ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\newwindow.png
* endpoint-libs\libbillendpoint-v1\billendpoint\descriptor.json
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\gson-2.1.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\proguard-google-api-client.txt
* endpoint-libs\libbillendpoint-v1\billendpoint\readme.html
* endpoint-libs\libbillendpoint-v1\billendpoint\wgappbackend.com-billendpoint-v1-20160925172533-java-1.21.0-sources.jar
* endpoint-libs\libbillendpoint-v1\billendpoint\wgappbackend.com-billendpoint-v1-20160925172533-java-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\LICENSE.txt
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\classpath-include
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\css\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\css\maven-base.css
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\css\print.css
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\css\site.css
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\close.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\expanded.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\external.png
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\logos\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\dependencies\images\newwindow.png
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\descriptor.json
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\gson-2.1.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\proguard-google-api-client.txt
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\readme.html
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\wgappbackend.com-buyingendpoint-v1-20160925172628-java-1.21.0-sources.jar
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\wgappbackend.com-buyingendpoint-v1-20160925172628-java-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\LICENSE.txt
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\classpath-include
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\css\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\css\maven-base.css
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\css\print.css
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\css\site.css
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\close.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\expanded.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\external.png
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\logos\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\dependencies\images\newwindow.png
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\descriptor.json
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-jdo-1.21.0.jar
